,GENRE,authorKorean,authorEnglish,workTitle,workTitleKorean,translator,sourceTitle,publisher,yearCreated,ISBN,authorEnglish2
227,Fiction,원재훈,Won Jae-hoon ,Poppy,양귀비꽃,"Ma. Kristina Carla Rico,Kyung-min Bae",There Are No Bad People In The World,Apop,2021,9789715088800,Won Jae hoon /Won Jae-hoon 
228,Fiction,원재훈,Won Jae-hoon ,Magic Lily	,상사화,"Ma. Kristina Carla Rico,Kyung-min Bae",There Are No Bad People In The World,Apop,2021,9789715088800,Won Jae hoon /Won Jae-hoon 
229,Fiction,원재훈,Won Jae-hoon ,TSacred Bamboo,남천,"Ma. Kristina Carla Rico,Kyung-min Bae",There Are No Bad People In The World,Apop,2021,9789715088800,Won Jae hoon /Won Jae-hoon 
230,Fiction,원재훈,Won Jae-hoon ,Pumpkin Flower	,호박꽃,"Ma. Kristina Carla Rico,Kyung-min Bae",There Are No Bad People In The World,Apop,2021,9789715088800,Won Jae hoon /Won Jae-hoon 
231,Fiction,원재훈,Won Jae-hoon ,Morning Glory,나팔꽃,"Ma. Kristina Carla Rico,Kyung-min Bae",There Are No Bad People In The World,Apop,2021,9789715088800,Won Jae hoon /Won Jae-hoon 
232,Fiction,원재훈,Won Jae-hoon ,Wild Flower,들국화,"Ma. Kristina Carla Rico,Kyung-min Bae",There Are No Bad People In The World,Apop,2021,9789715088800,Won Jae hoon /Won Jae-hoon 
233,Fiction,원재훈,Won Jae-hoon ,Snowflake,눈꽃,"Ma. Kristina Carla Rico,Kyung-min Bae",There Are No Bad People In The World,Apop,2021,9789715088800,Won Jae hoon /Won Jae-hoon 
234,Fiction,원재훈,Won Jae-hoon ,How To Cross Mapo Bridge,마포대교를 건너는 법,"Ma. Kristina Carla Rico,Kyung-min Bae",There Are No Bad People In The World,Apop,2021,9789715088800,Won Jae hoon /Won Jae-hoon 
235,Fiction,원재훈,Won Jae-hoon ,Ocarina Granny's Colorful Mind,오카리나 할머니의 단풍 든 마음,"Ma. Kristina Carla Rico,Kyung-min Bae",There Are No Bad People In The World,Apop,2021,9789715088800,Won Jae hoon /Won Jae-hoon 
236,Fiction,원재훈,Won Jae-hoon ,Letter From Grasshopper Road,여치길 편지,"Ma. Kristina Carla Rico,Kyung-min Bae",There Are No Bad People In The World,Apop,2021,9789715088800,Won Jae hoon /Won Jae-hoon 
237,Fiction,원재훈,Won Jae-hoon ,Propaganda Broadcast To South Korea,대남방송,"Ma. Kristina Carla Rico,Kyung-min Bae",There Are No Bad People In The World,Apop,2021,9789715088800,Won Jae hoon /Won Jae-hoon 
238,Fiction,원재훈,Won Jae-hoon ,Mother's Tear,엄마의 눈물,"Ma. Kristina Carla Rico,Kyung-min Bae",There Are No Bad People In The World,Apop,2021,9789715088800,Won Jae hoon /Won Jae-hoon 
239,Fiction,원재훈,Won Jae-hoon ,Red Moon,붉은 달,"Ma. Kristina Carla Rico,Kyung-min Bae",There Are No Bad People In The World,Apop,2021,9789715088800,Won Jae hoon /Won Jae-hoon 
240,Fiction,원재훈,Won Jae-hoon ,Pushing A Wheelchair,휠체어를 밀면서,"Ma. Kristina Carla Rico,Kyung-min Bae",There Are No Bad People In The World,Apop,2021,9789715088800,Won Jae hoon /Won Jae-hoon 
241,Fiction,원재훈,Won Jae-hoon ,The Annals Of Document Airing,실록 포쇄형지안,"Ma. Kristina Carla Rico,Kyung-min Bae",There Are No Bad People In The World,Apop,2021,9789715088800,Won Jae hoon /Won Jae-hoon 
242,Fiction,원재훈,Won Jae-hoon ,Where Does Anger Come From?,화는 어디서 오는 것인가,"Ma. Kristina Carla Rico,Kyung-min Bae",There Are No Bad People In The World,Apop,2021,9789715088800,Won Jae hoon /Won Jae-hoon 
243,Fiction,원재훈,Won Jae-hoon ,Midnight Counting Room,심야 개표장에서,"Ma. Kristina Carla Rico,Kyung-min Bae",There Are No Bad People In The World,Apop,2021,9789715088800,Won Jae hoon /Won Jae-hoon 
244,Fiction,원재훈,Won Jae-hoon ,A Butterfly Soaring High,나비가 날아오른다,"Ma. Kristina Carla Rico,Kyung-min Bae",There Are No Bad People In The World,Apop,2021,9789715088800,Won Jae hoon /Won Jae-hoon 
245,Fiction,원재훈,Won Jae-hoon ,Night Market	,야시장,"Ma. Kristina Carla Rico,Kyung-min Bae",There Are No Bad People In The World,Apop,2021,9789715088800,Won Jae hoon /Won Jae-hoon 
246,Fiction,원재훈,Won Jae-hoon ,Buddha With A Broken Arm,팔 부러진 부처,"Ma. Kristina Carla Rico,Kyung-min Bae",There Are No Bad People In The World,Apop,2021,9789715088800,Won Jae hoon /Won Jae-hoon 
247,Fiction,원재훈,Won Jae-hoon ,"It's Not Me Who Cuddled The Baby, It's The Baby Who Cuddled Me","내가 아이를 안은 것이 아니라, 아이가 나를 안아준 것이다","Ma. Kristina Carla Rico,Kyung-min Bae",There Are No Bad People In The World,Apop,2021,9789715088800,Won Jae hoon /Won Jae-hoon 
248,Fiction,원재훈,Won Jae-hoon ,The Magpie's Attack,까치의 공격,"Ma. Kristina Carla Rico,Kyung-min Bae",There Are No Bad People In The World,Apop,2021,9789715088800,Won Jae hoon /Won Jae-hoon 
249,Fiction,원재훈,Won Jae-hoon ,Mendicancy In The Indian Ocean,인도양에서의 구걸,"Ma. Kristina Carla Rico,Kyung-min Bae",There Are No Bad People In The World,Apop,2021,9789715088800,Won Jae hoon /Won Jae-hoon 
250,Fiction,원재훈,Won Jae-hoon ,Thirty Years Were Gone In A Blink,"잠깐, 눈을 감았다 뜨니 삼십 년이 흘렀다","Ma. Kristina Carla Rico,Kyung-min Bae",There Are No Bad People In The World,Apop,2021,9789715088800,Won Jae hoon /Won Jae-hoon 
251,Fiction,원재훈,Won Jae-hoon ,Starch Paste,풀,"Ma. Kristina Carla Rico,Kyung-min Bae",There Are No Bad People In The World,Apop,2021,9789715088800,Won Jae hoon /Won Jae-hoon 
252,Fiction,원재훈,Won Jae-hoon ,Cat Scratch,고양이 상처,"Ma. Kristina Carla Rico,Kyung-min Bae",There Are No Bad People In The World,Apop,2021,9789715088800,Won Jae hoon /Won Jae-hoon 
253,Fiction,박경리,Pak Kyongni,Calculations ,계산,Paige Aniyah Morris,The Age of Doubt,Honford Star,2022,9781739822521,Pak Kyongni
254,Fiction,박경리,Pak Kyongni,"Black is Black, White is White",흑흑백백,Slin Jung,The Age of Doubt,Honford Star,2022,9781739822521,Pak Kyongni
255,Fiction,박경리,Pak Kyongni,The Age of Darkness,암흑시대,Dasom Yang,The Age of Doubt,Honford Star,2022,9781739822521,Pak Kyongni
256,Fiction,박경리,Pak Kyongni,The Age of Doubt,불신시대,Anton Hur,The Age of Doubt,Honford Star,2022,9781739822521,Pak Kyongni
257,Fiction,박경리,Pak Kyongni,Retreat ,벽지,Emily Yae Won,The Age of Doubt,Honford Star,2022,9781739822521,Pak Kyongni
258,Fiction,박경리,Pak Kyongni,The Era of Fantasy ,환상의 시기,Mattho Mandersloot,The Age of Doubt,Honford Star,2022,9781739822521,Pak Kyongni
259,Fiction,박경리,Pak Kyongni,The Sickness No Medicine Can Fix,약으로도 못 고치는 병,Sophie Bowman,The Age of Doubt,Honford Star,2022,9781739822521,Pak Kyongni
260,Fiction,이효석,Yi Hyosŏk,When the Buckwheat Blooms,메밀꽃 필 무렵,"Kim Chong-un,Bruce Fulton",The Penguin Book of Korean Short Stories,Penguin,2023,9780241448489,Yi Hyosok/Yi Hyosŏk
261,Fiction,채만식,Ch'ae Manshik,A Man called Hŭngbo,흥보씨,"Ross King, Bruce and Ju-Chan Fulton",The Penguin Book of Korean Short Stories,Penguin,2023,9780241448489,Ch'ae Manshik
262,Fiction,주요섭,Chu Yosŏp,Mama and the Boarder,사랑손님과 어머니,"Kim Chong-un,Bruce Fulton",The Penguin Book of Korean Short Stories,Penguin,2023,9780241448489,Chu Yosop/Chu Yosŏp
263,Fiction,이문열,Yi Munyŏl,The Old Hatter,사라진 것들을 위하여,Suh Ji-Moon,The Penguin Book of Korean Short Stories,Penguin,2023,9780241448489,Yi Munyol/Yi Munyŏl
264,Fiction,김태용,Kim Taeyong,Pig on Grass,풀밭 위의 돼지,Bruce and Ju-Chan Fulton,The Penguin Book of Korean Short Stories,Penguin,2023,9780241448489,Kim Taeyong
265,Fiction,박태원,Pak T'aewŏn,A Day in the Life of kubo the Novelist,소설가 구보씨의 일일,Sunyoung Park (in collaboration with Jefferson J. A. Gatrall and Kevin O'Rourke),The Penguin Book of Korean Short Stories,Penguin,2023,9780241448489,Pak T'aewon/Pak T'aewŏn
266,Fiction,김유정,Kim Yujŏng,Spicebush Blossoms,동백꽃,Bruce and Ju-Chan Fulton,The Penguin Book of Korean Short Stories,Penguin,2023,9780241448489,Kim Yujong/Kim Yujŏng
267,Fiction,최윤,Ch'oe Yun,The Last of Hanak'o,하나코는 없다,Bruce and Ju-Chan Fulton,The Penguin Book of Korean Short Stories,Penguin,2023,9780241448489,Ch'oe Yun
268,Fiction,홍석중,Hong Sŏkchung,A chapter from Hwang Chini,황진이,Bruce and Ju-Chan Fulton,The Penguin Book of Korean Short Stories,Penguin,2023,9780241448489,Hong Sokchung/Hong Sŏkchung
269,Fiction,천운영,Ch'ŏn Unyŏng,Needlework,바늘,"Na-young Bae,Bruce Fulton",The Penguin Book of Korean Short Stories,Penguin,2023,9780241448489,Ch'on Unyong/Ch'ŏn Unyŏng
270,Fiction,황순원,Hwang Sunwŏn,Time for You and Me,나와 나만의 시간,Bruce and Ju-Chan Fulton,The Penguin Book of Korean Short Stories,Penguin,2023,9780241448489,Hwang Sunwon/Hwang Sunwŏn
271,Fiction,박완서,Pak Wansŏ,Winter Outing,겨울 나들이,Marshall R. Pihl,The Penguin Book of Korean Short Stories,Penguin,2023,9780241448489,Pak Wanso/Pak Wansŏ
272,Fiction,조정래,Cho Chŏngnae,Land of Exile,유형의 땅,Marshall R. Pihl,The Penguin Book of Korean Short Stories,Penguin,2023,9780241448489,Cho Chongnae/Cho Chŏngnae
273,Fiction,이상,Yi Sang,Wings,날개,Kevin O'Rourke,The Penguin Book of Korean Short Stories,Penguin,2023,9780241448489,Yi Sang
274,Fiction,김승옥,Kim Sŭngok,Seoul: Winter 1964,"서울, 1964년 겨울",Marshall R. Pihl,The Penguin Book of Korean Short Stories,Penguin,2023,9780241448489,Kim Sungok/Kim Sŭngok
275,Fiction,오정희,O Chŏnghŭi,Wayfarer,순례자의 노래,Bruce and Ju-Chan Fulton,The Penguin Book of Korean Short Stories,Penguin,2023,9780241448489,O Chonghui/O Chŏnghŭi
276,Fiction,신경숙,Shin Kyung-Sook ,House on the Prairie,벌판 위의 빈 집,Bruce and Ju-Chan Fulton,The Penguin Book of Korean Short Stories,Penguin,2023,9780241448489,Shin Kyung Sook /Shin Kyung-Sook 
277,Fiction,편혜영,P'yŏn Hyeyŏng,The First Anniversary,첫번째 기념일,"Cindy Chen,Bruce and Ju-Chan Fulton",The Penguin Book of Korean Short Stories,Penguin,2023,9780241448489,P'yon Hyeyong/P'yŏn Hyeyŏng
278,Fiction,최수철,Choi Suchol,River Dark,river dark,Bruce and Ju-Chan Fulton,The Penguin Book of Korean Short Stories,Penguin,2023,9780241448489,Choi Suchol
279,Fiction,최인호,Ch'oe Inho,The Popular Tree,포플러 나무,Bruce and Ju-Chan Fulton,The Penguin Book of Korean Short Stories,Penguin,2023,9780241448489,Ch'oe Inho
280,Fiction,황정은,Hwang Chŏngŭn,The Bone Thief,뼈도둑,Bruce and Ju-Chan Fulton,The Penguin Book of Korean Short Stories,Penguin,2023,9780241448489,Hwang Chongun/Hwang Chŏngŭn
281,Fiction,정영문,Jung Young Moon,Home on the Range,양떼목장,Bruce and Ju-Chan Fulton,The Penguin Book of Korean Short Stories,Penguin,2023,9780241448489,Jung Young Moon
282,Fiction,김중혁,Kim Chunghyŏk,The Glass Shield,유리방패,Kevin O'Rourke,The Penguin Book of Korean Short Stories,Penguin,2023,9780241448489,Kim Chunghyok/Kim Chunghyŏk
283,Fiction,한유주,Han Yujoo,Black-and-White Photographer,흑백사진사,Janet Hong,The Penguin Book of Korean Short Stories,Penguin,2023,9780241448489,Han Yujoo
284,Fiction,김애란,Kim Aeran,The Future of Silence,침묵의 노래,Bruce and Ju-Chan Fulton,The Penguin Book of Korean Short Stories,Penguin,2023,9780241448489,Kim Aeran
285,Fiction,이효석,Yi Hyosŏk,When the Buckwheat Blooms,메밀꽃 필 무렵,"Kim Chong-un,Bruce Fulton",The Penguin Book of Korean Short Stories,Penguin*,2023,9780241448526,Yi Hyosok/Yi Hyosŏk
286,Fiction,채만식,Ch'ae Manshik,A Man called Hŭngbo,흥보씨,"Ross King, Bruce and Ju-Chan Fulton",The Penguin Book of Korean Short Stories,Penguin*,2023,9780241448526,Ch'ae Manshik
287,Fiction,주요섭,Chu Yosŏp,Mama and the Boarder,사랑손님과 어머니,"Kim Chong-un,Bruce Fulton",The Penguin Book of Korean Short Stories,Penguin*,2023,9780241448526,Chu Yosop/Chu Yosŏp
288,Fiction,이문열,Yi Munyŏl,The Old Hatter,사라진 것들을 위하여,Suh Ji-Moon,The Penguin Book of Korean Short Stories,Penguin*,2023,9780241448526,Yi Munyol/Yi Munyŏl
289,Fiction,김태용,Kim Taeyong,Pig on Grass,풀밭 위의 돼지,Bruce and Ju-Chan Fulton,The Penguin Book of Korean Short Stories,Penguin*,2023,9780241448526,Kim Taeyong
290,Fiction,박태원,Pak T'aewŏn,A Day in the Life of kubo the Novelist,소설가 구보씨의 일일,Sunyoung Park (in collaboration with Jefferson J. A. Gatrall and Kevin O'Rourke),The Penguin Book of Korean Short Stories,Penguin*,2023,9780241448526,Pak T'aewon/Pak T'aewŏn
291,Fiction,김유정,Kim Yujŏng,Spicebush Blossoms,동백꽃,Bruce and Ju-Chan Fulton,The Penguin Book of Korean Short Stories,Penguin*,2023,9780241448526,Kim Yujong/Kim Yujŏng
292,Fiction,최윤,Ch'oe Yun,The Last of Hanak'o,하나코는 없다,Bruce and Ju-Chan Fulton,The Penguin Book of Korean Short Stories,Penguin*,2023,9780241448526,Ch'oe Yun
293,Fiction,홍석중,Hong Sŏkchung,A chapter from Hwang Chini,황진이,Bruce and Ju-Chan Fulton,The Penguin Book of Korean Short Stories,Penguin*,2023,9780241448526,Hong Sokchung/Hong Sŏkchung
294,Fiction,천운영,Ch'ŏn Unyŏng,Needlework,바늘,"Na-young Bae,Bruce Fulton",The Penguin Book of Korean Short Stories,Penguin*,2023,9780241448526,Ch'on Unyong/Ch'ŏn Unyŏng
295,Fiction,황순원,Hwang Sunwŏn,Time for You and Me,나와 나만의 시간,Bruce and Ju-Chan Fulton,The Penguin Book of Korean Short Stories,Penguin*,2023,9780241448526,Hwang Sunwon/Hwang Sunwŏn
296,Fiction,박완서,Pak Wansŏ,Winter Outing,겨울 나들이,Marshall R. Pihl,The Penguin Book of Korean Short Stories,Penguin*,2023,9780241448526,Pak Wanso/Pak Wansŏ
297,Fiction,조정래,Cho Chŏngnae,Land of Exile,유형의 땅,Marshall R. Pihl,The Penguin Book of Korean Short Stories,Penguin*,2023,9780241448526,Cho Chongnae/Cho Chŏngnae
298,Fiction,이상,Yi Sang,Wings,날개,Kevin O'Rourke,The Penguin Book of Korean Short Stories,Penguin*,2023,9780241448526,Yi Sang
299,Fiction,김승옥,Kim Sŭngok,Seoul: Winter 1964,"서울, 1964년 겨울",Marshall R. Pihl,The Penguin Book of Korean Short Stories,Penguin*,2023,9780241448526,Kim Sungok/Kim Sŭngok
300,Fiction,오정희,O Chŏnghŭi,Wayfarer,순례자의 노래,Bruce and Ju-Chan Fulton,The Penguin Book of Korean Short Stories,Penguin*,2023,9780241448526,O Chonghui/O Chŏnghŭi
301,Fiction,신경숙,Shin Kyung-Sook,House on the Prairie,벌판 위의 빈 집,Bruce and Ju-Chan Fulton,The Penguin Book of Korean Short Stories,Penguin*,2023,9780241448526,Shin Kyung Sook/Shin Kyung-Sook
302,Fiction,편혜영,P'yŏn Hyeyŏng,The First Anniversary,첫번째 기념일,"Cindy Chen,Bruce and Ju-Chan Fulton",The Penguin Book of Korean Short Stories,Penguin*,2023,9780241448526,P'yon Hyeyong/P'yŏn Hyeyŏng
303,Fiction,최수철,Choi Suchol,River Dark,river dark,Bruce and Ju-Chan Fulton,The Penguin Book of Korean Short Stories,Penguin*,2023,9780241448526,Choi Suchol
304,Fiction,최인호,Ch'oe Inho,The Popular Tree,포플러 나무,Bruce and Ju-Chan Fulton,The Penguin Book of Korean Short Stories,Penguin*,2023,9780241448526,Ch'oe Inho
305,Fiction,황정은,Hwang Chŏngŭn,The Bone Thief,뼈도둑,Bruce and Ju-Chan Fulton,The Penguin Book of Korean Short Stories,Penguin*,2023,9780241448526,Hwang Chongun/Hwang Chŏngŭn
306,Fiction,정영문,Jung Young Moon,Home on the Range,양떼목장,Bruce and Ju-Chan Fulton,The Penguin Book of Korean Short Stories,Penguin*,2023,9780241448526,Jung Young Moon
307,Fiction,김중혁,Kim Chunghyŏk,The Glass Shield,유리방패,Kevin O'Rourke,The Penguin Book of Korean Short Stories,Penguin*,2023,9780241448526,Kim Chunghyok/Kim Chunghyŏk
308,Fiction,한유주,Han Yujoo,Black-and-White Photographer,흑백사진사,Janet Hong,The Penguin Book of Korean Short Stories,Penguin*,2023,9780241448526,Han Yujoo
309,Fiction,김애란,Kim Aeran,The Future of Silence,침묵의 노래,Bruce and Ju-Chan Fulton,The Penguin Book of Korean Short Stories,Penguin*,2023,9780241448526,Kim Aeran
310,Graphic Novel,김금숙,Gendry-Kim Keum Suk ,The Naked Tree,나목,Janet Hong,,Drawn & Quarterly,2023,9781770466678,Gendry Kim Keum Suk /Gendry-Kim Keum Suk 
311,Graphic Novel,최규석,Choi Kyu-sok,100°C: South Korea's 1987 Democracy Movement,"100℃ : 뜨거운 기억, 6월민주항쟁","Madeline D. Collins, Gia Kim,Nguyen Thi Huong Ly,Jusun Park,Brooke Shelton,Anna Toombs,Theodore Jun Yoo",,University of Hawaii Press,2023,9780824893958,Choi Kyu sok/Choi Kyu-sok
312,Graphic Novel,최규석,Choi Kyu-sok,100°C: South Korea's 1987 Democracy Movement,"100℃ : 뜨거운 기억, 6월민주항쟁","Madeline D. Collins, Gia Kim,Nguyen Thi Huong Ly,Jusun Park,Brooke Shelton,Anna Toombs,Theodore Jun Yoo",,University of Hawaii Press*,2023,9780824894832,Choi Kyu sok/Choi Kyu-sok
313,Misc,권영민,Kwon Youngmin ,What is Korean literature?,한국문학이란 무엇인가,Bruce Fulton,,"Institute of East Asian Studies, University of California, Berkeley",2020,9781557291868,Kwon Youngmin 
314,Fiction,김혁,Kim Hyeok,Chunja’s Nanjing,춘자의 남경,Stella Kim,,Seoul Selection U.S.A.,2022,9781624121463,Kim Hyeok
315,Misc,"황석영,이재의,전용","Hwang Sok-yong,Lee Jae-eui,Jeon Yong-ho",Gwangju Uprising,죽음을 넘어 시대의 어둠을 넘어,Slin Jung,,Verso Books,2022,9781788737142,"Hwang Sok yong,Lee Jae eui,Jeon Yong ho/Hwang Sok-yong,Lee Jae-eui,Jeon Yong-ho"
316,Graphic Novel,홍연식,Hong Yeon-sik ,Umma's Table,마당씨의 식탁,Janet Hong,,Drawn & Quarterly,2020,9781770463868,Hong Yeon sik /Hong Yeon-sik 
317,Graphic Novel,홍연식,Hong Yeon-sik ,Umma's Table,마당씨의 식탁,Janet Hong,,Drawn & Quarterly*,2020,9781770465336,Hong Yeon sik /Hong Yeon-sik 
318,Graphic Novel,봉준호,Bong Joon Ho,PARASITE,,,,Grand Central Publishing,2020,9781538753255,Bong Joon Ho
319,Graphic Novel,김금숙,Gendry-Kim Keum Suk,The Waiting,기다림,Janet Hong,,Drawn & Quarterly,2021,9781770464575,Gendry Kim Keum Suk/Gendry-Kim Keum Suk
320,Graphic Novel,김금숙,Gendry-Kim Keum Suk,The Waiting,기다림,Janet Hong,,Drawn & Quarterly*,2021,9781770465718,Gendry Kim Keum Suk/Gendry-Kim Keum Suk
321,Misc,이현순,Lee Hyun-Soon ,Buckle Down,내 안에 잠든 엔진을 깨워라,Hannah Pang,,Harriett Press,2020,9789811449512,Lee Hyun Soon /Lee Hyun-Soon 
322,Graphic Novel,마영신,Ma Yeong-shin ,Moms,엄마들,Janet Hong,,Drawn & Quarterly,2020,9781770464001,Ma Yeong shin /Ma Yeong-shin 
323,Graphic Novel,마영신,Ma Yeong-shin ,Moms,엄마들,Janet Hong,,Drawn & Quarterly*,2021,9781770465190,Ma Yeong shin /Ma Yeong-shin 
324,Graphic Novel,앙꼬,Ancco,Nineteen,열아홉,Janet Hong,,Drawn & Quarterly,2020,9781770464100,Ancco
325,Graphic Novel,마영신,Ma Yeong-shin ,Artist,아티스트1-2,Janet Hong,,Drawn and Quarterly,2022,9781770466173,Ma Yeong shin /Ma Yeong-shin 
